
set interfaces xe-0/0/9 description L2_to_Cat03_Template
set interfaces xe-0/0/9 unit 0 family ethernet-switching interface-mode trunk
set interfaces irb unit 147 family inet address 10.163.16.177/29
set interfaces irb unit 148 disable
set interfaces irb unit 148 description Citirx_Usernet
set interfaces irb unit 148 family inet address 10.163.21.129/26
set interfaces irb unit 149 disable
set interfaces irb unit 149 description TMG_Vlan149
set interfaces irb unit 149 family inet address 10.163.226.169/29
set interfaces irb unit 150 description CorpNetwork_Server_farm
set interfaces irb unit 150 family inet address 10.63.150.1/24
deactivate interfaces irb unit 150 family inet
set interfaces irb unit 157 disable
set interfaces irb unit 157 description Tech-Net-Psk
set interfaces irb unit 157 family inet address 10.63.157.1/24
set interfaces irb unit 158 disable
set interfaces irb unit 158 description Vlan158_corp
set interfaces irb unit 158 family inet address 10.63.158.1/24
set interfaces irb unit 161 disable
set interfaces irb unit 161 description NetScaler_VPX_IM297324
set interfaces irb unit 161 family inet address 10.63.61.241/28
deactivate interfaces irb unit 161 family inet
set interfaces irb unit 163 disable
set interfaces irb unit 163 description vmware_vSphere
set interfaces irb unit 163 family inet address 10.163.9.17/28
set interfaces irb unit 169 disable
set interfaces irb unit 169 description NiceGF_C1355603_Vlan169
set interfaces irb unit 170 disable
set interfaces irb unit 170 description NiceGF_C1355603_Vlan170
set interfaces irb unit 170 family inet address 10.13.5.81/28
set interfaces irb unit 171 disable
set interfaces irb unit 171 description WebSSO_App_Q1041253
set interfaces irb unit 171 family inet address 10.63.171.1/28
set interfaces irb unit 172 description WebSSO_DB_Q1041253
set interfaces irb unit 172 family inet address 10.63.171.17/29
deactivate interfaces irb unit 172 family inet
set interfaces irb unit 175 disable
set interfaces irb unit 175 description OAM_Juniper
set interfaces irb unit 175 family inet address 10.63.61.97/28
set interfaces irb unit 177 disable
set interfaces irb unit 177 description OAM_sigtran
set interfaces irb unit 177 family inet address 10.8.36.81/28
set interfaces irb unit 178 description SFA_NTF
set interfaces irb unit 178 family inet address 10.163.160.97/29
deactivate interfaces irb unit 178 family inet
set interfaces irb unit 181 description OpenAPI_IM180838
set interfaces irb unit 181 family inet address 10.163.92.121/29
deactivate interfaces irb unit 181 family inet
set interfaces irb unit 182 disable
set interfaces irb unit 182 description OAM-3PAR_IM179248
set interfaces irb unit 182 family inet address 10.63.205.241/29
set interfaces irb unit 190 description MobileRetWin
set interfaces irb unit 190 family inet address 10.63.190.121/29
deactivate interfaces irb unit 190 family inet
set interfaces irb unit 191 disable
set interfaces irb unit 191 description vlg-dfs2
set interfaces irb unit 191 family inet address 10.63.190.97/29
set interfaces irb unit 192 description Vlan192_dmz1
set interfaces irb unit 192 family inet address 10.163.61.193/27
deactivate interfaces irb unit 192 family inet
set interfaces irb unit 194 disable
set interfaces irb unit 194 description TAR_Q1227901
set interfaces irb unit 194 family inet address 10.63.53.209/28
set interfaces irb unit 195 disable
set interfaces irb unit 195 description Apache_SCC
set interfaces irb unit 195 family inet address 10.163.196.41/29
set interfaces irb unit 196 disable
set interfaces irb unit 196 description Apache_IBR
set interfaces irb unit 196 family inet address 10.163.196.25/29
set interfaces irb unit 197 description HAS_HBM_Servers_for_M2M_IM317140
set interfaces irb unit 197 family inet address 10.163.196.97/29
deactivate interfaces irb unit 197 family inet
set interfaces irb unit 198 description Oracle_PAM_Q1572576
set interfaces irb unit 198 family inet address 10.163.60.161/28
deactivate interfaces irb unit 198 family inet
set interfaces irb unit 200 description HAS_SCC
set interfaces irb unit 200 family inet address 10.163.29.25/29
deactivate interfaces irb unit 200 family inet
set interfaces irb unit 201 description HEX_GUP
set interfaces irb unit 201 family inet address 10.163.181.177/28
deactivate interfaces irb unit 201 family inet
set interfaces irb unit 202 disable
set interfaces irb unit 202 description HAS_RMS_Q1217578
set interfaces irb unit 202 family inet address 10.163.204.49/28
set interfaces irb unit 203 description Q1077973_Apache_GUP
set interfaces irb unit 203 family inet address 10.163.196.225/28
deactivate interfaces irb unit 203 family inet
set interfaces irb unit 204 disable
set interfaces irb unit 204 description Red_HAT_LDN_Q1042186
set interfaces irb unit 204 family inet address 10.163.129.81/29
set interfaces irb unit 205 description HRS
set interfaces irb unit 205 family inet address 10.63.205.209/28
deactivate interfaces irb unit 205 family inet
set interfaces irb unit 210 description NS_SDX-11515_to_VOS2_C1365165
set interfaces irb unit 210 family inet address 10.8.192.188/27
deactivate interfaces irb unit 210 family inet
set interfaces irb unit 211 description NS_SDX-11515_to_VOS13_C1365165
set interfaces irb unit 211 family inet address 10.8.192.193/27
deactivate interfaces irb unit 211 family inet
set interfaces irb unit 212 disable
set interfaces irb unit 212 description NS_SDX-11515_to_VOS15_C1365165
set interfaces irb unit 212 family inet address 10.8.192.225/27
set interfaces irb unit 213 disable
set interfaces irb unit 213 description NS_SDX-11515_to_VOS215_C1365165
set interfaces irb unit 213 family inet address 10.8.193.1/27
set interfaces irb unit 218 description VeeamBackup_Servers_Q1099057
set interfaces irb unit 218 family inet address 10.163.118.193/28
set interfaces irb unit 219 disable
set interfaces irb unit 219 description U2000_PTNRTN
set interfaces irb unit 219 family inet address 10.63.106.129/29
set interfaces irb unit 223 disable
set interfaces irb unit 223 description Q1151711_RadiusNPSAnyConnect
set interfaces irb unit 223 family inet address 10.163.164.169/29
set interfaces irb unit 224 disable
set interfaces irb unit 224 description Isinga_Collector
set interfaces irb unit 224 family inet address 10.163.24.33/29
set interfaces irb unit 225 disable
set interfaces irb unit 225 description Isinga_Backup
set interfaces irb unit 225 family inet address 10.163.25.177/29
set interfaces irb unit 226 disable
set interfaces irb unit 226 description Apache_SBMS
set interfaces irb unit 226 family inet address 10.163.226.145/29
set interfaces irb unit 227 disable
set interfaces irb unit 227 description SDR
set interfaces irb unit 227 family inet address 10.163.160.81/29
set interfaces irb unit 230 disable
set interfaces irb unit 230 description NAS_CallCenters_VoiceGW
set interfaces irb unit 230 family inet address 10.63.61.33/27
set interfaces irb unit 231 disable
set interfaces irb unit 231 description PNZVoice
set interfaces irb unit 233 disable
set interfaces irb unit 233 description DWDM8800_T32
set interfaces irb unit 233 family inet address 10.63.61.169/29
set interfaces irb unit 234 disable
set interfaces irb unit 234 description Controller_wi-fi
set interfaces irb unit 234 family inet address 10.63.61.177/29
set interfaces irb unit 235 disable
set interfaces irb unit 235 description Controller_wi-fi2_Q1168530
set interfaces irb unit 235 family inet address 10.163.200.169/29
set interfaces irb unit 236 disable
set interfaces irb unit 236 description KSUD_C1312956
set interfaces irb unit 236 family inet address 10.163.24.153/29
set interfaces irb unit 237 disable
set interfaces irb unit 237 description vlg-corprad-app
set interfaces irb unit 237 family inet address 10.163.237.89/29
set interfaces irb unit 241 disable
set interfaces irb unit 241 description Netscaler_reserved_Q1157572
set interfaces irb unit 241 family inet address 10.63.190.209/29
set interfaces irb unit 242 disable
set interfaces irb unit 242 description ITM_COLLECTORS_Q1301061
set interfaces irb unit 242 family inet address 10.63.218.1/25
set interfaces irb unit 246 description VMware_ESXi_MGM
set interfaces irb unit 246 family inet address 10.63.53.1/27
deactivate interfaces irb unit 246 family inet
set interfaces irb unit 247 disable
set interfaces irb unit 247 description VMware_ESXiVMkernel_Q1126496
set interfaces irb unit 247 family inet address 10.63.53.33/27
set interfaces irb unit 248 disable
set interfaces irb unit 248 description NSIP_NetScaler_UTAG_Q1212137
set interfaces irb unit 248 family inet address 10.163.175.105/29
set interfaces irb unit 250 disable
set interfaces irb unit 250 description OIB_PF_virtualization_L0152921
set interfaces irb unit 250 family inet address 10.12.8.97/27
set interfaces irb unit 252 disable
set interfaces irb unit 252 description Apache_USFA
set interfaces irb unit 252 family inet address 10.163.51.161/29
set interfaces irb unit 254 disable
set interfaces irb unit 254 description KYC
set interfaces irb unit 254 family inet address 10.163.92.105/29
set interfaces irb unit 255 disable
set interfaces irb unit 255 description vlg-kyc-hbm02_IM294330
set interfaces irb unit 255 family inet address 10.163.22.217/29
set interfaces irb unit 267 disable
set interfaces irb unit 267 description Federal_DHCP_C1382246
set interfaces irb unit 267 family inet address 10.63.149.89/29
set interfaces irb unit 280 disable
set interfaces irb unit 280 description IM262635
set interfaces irb unit 280 family inet address 10.163.118.65/27
set interfaces irb unit 282 disable
set interfaces irb unit 282 description Vlan282_dmz1
set interfaces irb unit 282 family inet address 10.8.81.137/29
set interfaces irb unit 285 disable
set interfaces irb unit 285 description NetScaler_VOS215_Q1352923
set interfaces irb unit 285 family inet address 10.163.160.217/29
set interfaces irb unit 290 disable
set interfaces irb unit 290 description Experience_VoicePortalICR
set interfaces irb unit 290 family inet address 10.8.121.129/26
set interfaces irb unit 297 disable
set interfaces irb unit 297 description prep_detail_IM289969
set interfaces irb unit 297 family inet address 10.63.55.65/28
set interfaces irb unit 303 disable
set interfaces irb unit 303 description vlg-junos02-dhcp_Q1274083
set interfaces irb unit 303 family inet address 10.163.103.209/29
set interfaces irb unit 314 disable
set interfaces irb unit 314 description Vlan14_corp
set interfaces irb unit 314 family inet address 10.63.6.1/24
set interfaces irb unit 317 disable
set interfaces irb unit 317 description CMS-SBMS_App_L0185751
set interfaces irb unit 317 family inet address 10.163.106.65/28
set interfaces irb unit 318 disable
set interfaces irb unit 318 description Vlan18_corp
set interfaces irb unit 318 family inet address 10.63.8.1/26
set interfaces irb unit 319 disable
set interfaces irb unit 319 description managment_A1_SNG
set interfaces irb unit 319 family inet address 10.63.8.65/26
set interfaces irb unit 320 disable
set interfaces irb unit 320 description CMS_Michurina
set interfaces irb unit 320 family inet address 10.63.3.1/24
set interfaces irb unit 320 family inet address 10.63.2.125/25
set interfaces irb unit 325 disable
set interfaces irb unit 325 description Citrix_megafonru
set interfaces irb unit 325 family inet address 10.163.61.33/27
set interfaces irb unit 326 disable
set interfaces irb unit 326 description Puppet
set interfaces irb unit 326 family inet address 10.63.103.65/28
set interfaces irb unit 327 disable
set interfaces irb unit 327 description OSS_FM_LB_IM241065
set interfaces irb unit 327 family inet address 10.63.63.137/29
set interfaces irb unit 333 disable
set interfaces irb unit 333 description SPLUNK_Q1195437
set interfaces irb unit 333 family inet address 10.63.53.129/28
set interfaces irb unit 334 disable
set interfaces irb unit 334 description AppV_Servers_SNG_Q1193351
set interfaces irb unit 334 family inet address 10.63.210.65/29
set interfaces irb unit 335 disable
set interfaces irb unit 335 description MNP
set interfaces irb unit 335 family inet address 10.63.55.161/29
set interfaces irb unit 336 disable
set interfaces irb unit 336 description CHAT-BOT_L0134975
set interfaces irb unit 336 family inet address 10.12.179.1/25
set interfaces irb unit 339 disable
set interfaces irb unit 339 description NS_NTF_IM219836
set interfaces irb unit 339 family inet address 10.63.180.129/29
set interfaces irb unit 340 disable
set interfaces irb unit 340 description CRT-GEO_IM238207
set interfaces irb unit 340 family inet address 10.163.40.225/29
set interfaces irb unit 344 disable
set interfaces irb unit 344 description iLO_DNS_GiGn_C1109326
set interfaces irb unit 344 family inet address 10.163.118.241/28
set interfaces irb unit 350 disable
set interfaces irb unit 350 description SORM_IMS_MNGMT_C1659319
set interfaces irb unit 350 family inet address 10.63.196.65/27
set interfaces irb unit 356 disable
set interfaces irb unit 356 description IT-Platform-Virt-Unix-infra_C1303410
set interfaces irb unit 356 family inet address 10.8.77.129/26
set interfaces irb unit 360 disable
set interfaces irb unit 360 description Search_Megafon_Q1088183
set interfaces irb unit 360 family inet address 10.63.63.161/28
set interfaces irb unit 373 disable
set interfaces irb unit 373 description XenDeskop_for_Unified_Billing_Q1330853
set interfaces irb unit 373 family inet address 10.163.160.177/28
set interfaces irb unit 374 disable
set interfaces irb unit 374 description BRT_Q1264152C1495424
set interfaces irb unit 374 family inet address 10.163.217.145/28
set interfaces irb unit 377 disable
set interfaces irb unit 377 description NetScaler_VOS1_Q1322988
set interfaces irb unit 377 family inet address 10.8.90.129/26
set interfaces irb unit 378 disable
set interfaces irb unit 378 description NetScaler_VOS215_Q1322988
set interfaces irb unit 378 family inet address 10.8.90.193/26
set interfaces irb unit 380 disable
set interfaces irb unit 380 description HLR_Application
set interfaces irb unit 381 disable
set interfaces irb unit 381 description HLR_OAM
set interfaces irb unit 382 disable
set interfaces irb unit 382 description HLR_CNTDB
set interfaces irb unit 383 description 3PAR_vmw02_Q1366142
set interfaces irb unit 383 family inet address 10.163.160.233/29
set interfaces irb unit 384 disable
set interfaces irb unit 384 description 3PAR_ub02_Q1366142
set interfaces irb unit 384 family inet address 10.163.160.241/29
set interfaces irb unit 385 disable
set interfaces irb unit 385 description FM_Servers_Q1497002
set interfaces irb unit 385 family inet address 10.8.218.65/26
set interfaces irb unit 386 disable
set interfaces irb unit 386 description OAM_CDS2_C1278642
set interfaces irb unit 386 family inet address 10.63.192.145/28
